     162 k-points generated in the IBZ, or      162 in the full BZ, while      200 were asked for
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.301
     point #  40  energy = -28.938
     point #  60  energy = -14.684
  Electronic configuration
   iph    il      N_el
     0     0    1.431
     0     1    1.642
     0     2   10.222
     1     0    1.468
     1     1    2.999
     1     2    0.257
     2     0    0.459
     2     1    6.731
     2     2    4.806
     3     0    1.432
     3     1    1.631
     3     2   10.223
 mu_new=   -14.676
 Charge transfer:  iph  charge(iph)
       0    0.709
       1   -0.721
       2    0.000
       3    0.717
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.299
     point #  40  energy = -28.933
     point #  60  energy = -14.676
  Electronic configuration
   iph    il      N_el
     0     0    1.430
     0     1    1.641
     0     2   10.222
     1     0    1.468
     1     1    2.997
     1     2    0.258
     2     0    0.459
     2     1    6.732
     2     2    4.807
     3     0    1.431
     3     1    1.630
     3     2   10.224
 mu_new=   -14.657
 Charge transfer:  iph  charge(iph)
       0    0.707
       1   -0.721
       2    0.001
       3    0.715
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS ....
     point #   1  energy = -60.500
     Doing FMS for iph =   0 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   1 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   2 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     Doing FMS for iph =   3 in fmsie
  FMS matrix at point   1 , number of state kets =  72
     point #  20  energy = -49.294
     point #  40  energy = -28.919
     point #  60  energy = -14.657
  Electronic configuration
   iph    il      N_el
     0     0    1.430
     0     1    1.641
     0     2   10.222
     1     0    1.467
     1     1    2.996
     1     2    0.258
     2     0    0.460
     2     1    6.732
     2     2    4.808
     3     0    1.430
     3     1    1.630
     3     2   10.224
 mu_new=   -14.651
 Charge transfer:  iph  charge(iph)
       0    0.707
       1   -0.721
       2    0.001
       3    0.715
 Convergence reached.
 Done with module 1: potentials.
